,Unnamed: 0,Unnamed: 0.1,from_node,to_node,dist,cost,lead_time,stage_time,kind
344,344,344,cust25,cust27,62.152835796720105,621.5283579672008,4,1,dc-cust
345,345,345,cust27,cust27,0.0,0.0,3,1,dc-cust
346,346,346,cust28,cust27,31.688182554295594,316.88182554295594,4,2,dc-cust
347,347,347,cust35,cust27,185.90928704791574,1859.092870479157,4,1,dc-cust
348,348,348,cust2,cust28,76.63703530987645,766.3703530987648,4,1,dc-cust
349,349,349,cust3,cust28,35.06137210312033,350.6137210312033,4,2,dc-cust
350,350,350,cust9,cust28,191.55627648923968,1915.562764892397,4,2,dc-cust
351,351,351,cust19,cust28,161.4615440775493,1614.615440775493,4,2,dc-cust
352,352,352,cust20,cust28,186.7923410871201,1867.9234108712008,4,1,dc-cust
353,353,353,cust21,cust28,146.10834653026112,1461.0834653026113,4,1,dc-cust
354,354,354,cust25,cust28,86.92097864096884,869.2097864096886,4,1,dc-cust
355,355,355,cust27,cust28,31.688182554295626,316.8818255429564,4,1,dc-cust
356,356,356,cust28,cust28,0.0,0.0,3,2,dc-cust
357,357,357,cust35,cust28,181.7589112163336,1817.5891121633365,4,2,dc-cust
358,358,358,cust4,cust29,195.938753450326,1959.3875345032595,4,1,dc-cust
359,359,359,cust6,cust29,165.61329289003152,1656.1329289003156,4,1,dc-cust
360,360,360,cust10,cust29,98.2956801985868,982.9568019858682,4,1,dc-cust
361,361,361,cust14,cust29,138.53100561152365,1385.3100561152362,4,2,dc-cust
362,362,362,cust15,cust29,109.78928345006901,1097.89283450069,4,2,dc-cust
363,363,363,cust26,cust29,192.14542264999855,1921.454226499986,4,1,dc-cust
364,364,364,cust29,cust29,0.0,0.0,3,2,dc-cust
365,365,365,cust33,cust29,118.1340165480148,1181.340165480148,4,2,dc-cust
366,366,366,cust34,cust29,150.41374557326264,1504.1374557326267,4,1,dc-cust
367,367,367,cust36,cust29,91.50902588663277,915.090258866328,4,2,dc-cust
368,368,368,cust37,cust29,114.02713620782328,1140.2713620782326,4,2,dc-cust
369,369,369,cust30,cust30,0.0,0.0,3,1,dc-cust
370,370,370,cust0,cust31,98.05863026472231,980.5863026472232,4,2,dc-cust
371,371,371,cust4,cust31,73.61589054697728,736.158905469773,4,2,dc-cust
372,372,372,cust5,cust31,171.7651881759788,1717.651881759788,4,1,dc-cust
373,373,373,cust6,cust31,120.25106655846558,1202.5106655846555,4,2,dc-cust
374,374,374,cust9,cust31,177.56188176009803,1775.6188176009805,4,2,dc-cust
375,375,375,cust13,cust31,80.19518564883013,801.9518564883014,4,2,dc-cust
376,376,376,cust19,cust31,181.71960371216167,1817.1960371216169,4,2,dc-cust
377,377,377,cust20,cust31,167.80774164138478,1678.077416413848,4,1,dc-cust
378,378,378,cust22,cust31,54.895042081775294,548.950420817753,4,2,dc-cust
379,379,379,cust23,cust31,80.47083291346738,804.7083291346738,4,1,dc-cust
380,380,380,cust26,cust31,106.92324985629696,1069.2324985629696,4,1,dc-cust
381,381,381,cust31,cust31,0.0,0.0,3,1,dc-cust
382,382,382,cust33,cust31,151.18333748746846,1511.8333748746845,4,1,dc-cust
383,383,383,cust37,cust31,180.24277325430725,1802.4277325430728,4,1,dc-cust
384,384,384,cust8,cust32,56.979649556160545,569.7964955616054,4,1,dc-cust
385,385,385,cust11,cust32,104.36586959781515,1043.6586959781514,4,1,dc-cust
386,386,386,cust12,cust32,126.97959926205831,1269.795992620583,4,1,dc-cust
387,387,387,cust32,cust32,0.0,0.0,3,1,dc-cust
388,388,388,cust38,cust32,76.50801840113003,765.0801840113002,4,2,dc-cust
389,389,389,cust0,cust33,99.64016196656023,996.4016196656024,4,1,dc-cust
390,390,390,cust4,cust33,81.42438505340904,814.2438505340903,4,1,dc-cust
391,391,391,cust6,cust33,55.03491818527568,550.3491818527568,4,2,dc-cust
392,392,392,cust10,cust33,162.80863673361358,1628.0863673361364,4,2,dc-cust
393,393,393,cust15,cust33,77.90235130405004,779.0235130405005,4,1,dc-cust
394,394,394,cust22,cust33,108.43993179644718,1084.3993179644715,4,2,dc-cust
395,395,395,cust26,cust33,81.90674963569099,819.0674963569098,4,1,dc-cust
396,396,396,cust29,cust33,118.13401654801469,1181.3401654801469,4,1,dc-cust
397,397,397,cust31,cust33,151.1833374874685,1511.833374874685,4,1,dc-cust
398,398,398,cust33,cust33,0.0,0.0,3,2,dc-cust
399,399,399,cust36,cust33,124.5199844397646,1245.199844397646,4,1,dc-cust
400,400,400,cust37,cust33,72.9430787650765,729.4307876507652,4,1,dc-cust
401,401,401,cust10,cust34,164.43356304248448,1644.335630424845,4,1,dc-cust
402,402,402,cust12,cust34,87.25357374201349,872.5357374201352,4,2,dc-cust
403,403,403,cust14,cust34,101.38554383500406,1013.8554383500406,4,1,dc-cust
404,404,404,cust29,cust34,150.4137455732627,1504.1374557326276,4,1,dc-cust
405,405,405,cust34,cust34,0.0,0.0,3,1,dc-cust
406,406,406,cust36,cust34,195.63463466231232,1956.3463466231228,4,1,dc-cust
407,407,407,cust38,cust34,135.62625371840014,1356.2625371840013,4,2,dc-cust
408,408,408,cust2,cust35,134.63292736158058,1346.329273615806,4,1,dc-cust
409,409,409,cust3,cust35,149.1847588555954,1491.8475885559542,4,1,dc-cust
410,410,410,cust16,cust35,171.80500535625282,1718.0500535625283,4,1,dc-cust
411,411,411,cust18,cust35,158.243457401222,1582.4345740122199,4,2,dc-cust
412,412,412,cust27,cust35,185.90928704791543,1859.0928704791543,4,1,dc-cust
413,413,413,cust28,cust35,181.75891121633407,1817.5891121633408,4,1,dc-cust
414,414,414,cust35,cust35,0.0,0.0,3,1,dc-cust
415,415,415,cust4,cust36,173.87946683269436,1738.7946683269433,4,2,dc-cust
416,416,416,cust6,cust36,179.21508718003685,1792.1508718003686,4,1,dc-cust
417,417,417,cust10,cust36,42.480242114574594,424.80242114574594,4,1,dc-cust
418,418,418,cust15,cust36,166.57472107934453,1665.7472107934452,4,2,dc-cust
419,419,419,cust29,cust36,91.50902588663294,915.0902588663292,4,2,dc-cust
420,420,420,cust33,cust36,124.5199844397648,1245.1998443976481,4,1,dc-cust
421,421,421,cust34,cust36,195.63463466231224,1956.3463466231226,4,1,dc-cust
422,422,422,cust36,cust36,0.0,0.0,3,1,dc-cust
423,423,423,cust37,cust36,65.4785360101246,654.7853601012457,4,2,dc-cust
424,424,424,cust0,cust37,162.9316134823899,1629.3161348238991,4,2,dc-cust
425,425,425,cust4,cust37,108.46593859592043,1084.6593859592044,4,1,dc-cust
426,426,426,cust6,cust37,123.0935778859126,1230.935778859126,4,1,dc-cust
427,427,427,cust10,cust37,107.94018857999052,1079.4018857999051,4,2,dc-cust
428,428,428,cust15,cust37,138.34420728977042,1383.4420728977045,4,1,dc-cust
429,429,429,cust22,cust37,155.5508274532483,1555.5082745324833,4,1,dc-cust
430,430,430,cust26,cust37,147.38248361751263,1473.8248361751266,4,2,dc-cust
431,431,431,cust29,cust37,114.02713620782372,1140.2713620782374,4,1,dc-cust
432,432,432,cust31,cust37,180.24277325430728,1802.4277325430728,4,1,dc-cust
433,433,433,cust33,cust37,72.94307876507625,729.4307876507628,4,2,dc-cust
434,434,434,cust36,cust37,65.4785360101246,654.7853601012457,4,2,dc-cust
435,435,435,cust37,cust37,0.0,0.0,3,1,dc-cust
436,436,436,cust8,cust38,84.09920378684801,840.9920378684801,4,2,dc-cust
437,437,437,cust11,cust38,175.719349199134,1757.1934919913394,4,2,dc-cust
438,438,438,cust12,cust38,85.91234290975788,859.1234290975788,4,2,dc-cust
439,439,439,cust14,cust38,191.7473086640573,1917.4730866405728,4,2,dc-cust
440,440,440,cust32,cust38,76.50801840113004,765.0801840113004,4,2,dc-cust
441,441,441,cust34,cust38,135.62625371840008,1356.2625371840006,4,1,dc-cust
442,442,442,cust38,cust38,0.0,0.0,3,2,dc-cust
443,443,443,cust39,cust39,0.0,0.0,3,2,dc-cust
